Run Num.,Best Fit Max,Best Fit Sorted,First Fit Max,First Fit Sorted,Worst Fit Max,Worst Fit Sorted,Allocable,Back Tracks
1,0,0,0,0,0,0,1,411
2,1,0,1,0,0,0,0,0
3,1,1,1,1,0,0,0,0
4,0,0,0,0,0,0,1,1447
5,1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,1,197
7,0,0,1,0,0,0,0,0
8,1,1,1,1,0,0,0,0
9,0,0,0,0,0,0,0,325842
10,0,0,0,0,0,0,0,26076
11,0,0,0,0,0,0,1,3775
12,0,0,0,0,0,0,0,56076
13,0,1,0,1,0,0,0,0
14,0,0,0,0,0,0,1,72452
15,0,0,0,0,0,0,0,230502
16,0,1,0,1,0,0,0,0
17,0,0,0,0,0,0,0,574746
18,0,0,0,0,0,0,1,98566
19,0,0,0,0,0,0,0,525396
20,0,0,0,0,0,0,0,5316
21,0,0,0,0,0,0,1,29
22,1,0,1,0,0,0,0,0
23,0,0,0,0,0,0,0,269796
24,0,0,0,0,0,0,1,384608
25,0,0,0,0,0,0,0,1117326
26,0,0,0,0,0,0,0,12036
27,0,0,0,0,0,0,1,1211
28,1,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,22956
30,1,1,1,1,0,0,0,0
31,0,0,0,0,0,0,1,3397
32,0,0,0,0,0,0,0,109746
33,0,0,0,0,0,0,0,1507476
34,0,0,0,0,0,0,0,4632
35,0,0,0,0,0,0,1,479
36,0,0,0,0,0,0,1,505088
37,0,0,0,0,0,0,1,2
38,0,0,0,0,0,0,1,585
39,0,0,0,0,0,0,0,14141202
40,0,0,0,0,0,0,0,1956
41,0,0,0,0,0,0,0,268543
42,0,0,0,0,0,0,0,7986
43,0,0,0,0,0,0,0,53916
44,0,1,0,1,0,0,0,0
45,0,0,0,0,0,0,0,5316
46,0,0,0,0,0,0,1,3243
47,0,0,0,0,0,0,0,25836
48,0,0,0,0,0,0,0,34356
49,0,0,0,0,0,0,0,77556
50,0,0,0,0,0,0,1,3963
51,0,1,0,0,0,0,0,0
52,0,0,0,0,0,0,0,3396
53,0,1,0,1,0,0,0,0
54,0,0,0,0,0,0,0,963876
55,0,0,0,0,0,0,1,1157
56,0,0,0,0,0,0,0,649549
57,0,0,0,0,0,0,1,10249
58,0,0,0,0,0,0,1,76737
59,0,0,0,0,0,0,0,384996
60,0,0,0,0,0,0,1,393951
61,0,0,0,0,0,0,1,1501
62,0,0,0,0,0,0,0,326586
63,0,0,0,0,0,0,0,4836
64,0,0,0,0,0,0,1,327
65,0,0,0,0,0,0,0,163956
66,0,0,0,0,0,0,0,170196
67,0,0,0,0,0,0,1,50
68,0,0,0,0,0,0,0,345186
69,1,0,1,1,0,0,0,0
70,0,0,0,0,0,0,0,96996
71,0,0,0,0,0,0,0,348786
72,0,0,0,0,0,0,1,7
73,0,0,0,0,0,0,1,1374
74,1,1,1,1,0,0,0,0
75,0,0,0,0,0,0,1,903
76,0,0,0,0,0,0,0,90516
77,0,1,0,0,0,0,0,0
78,0,0,0,0,0,0,1,60
79,1,0,1,0,0,0,0,0
80,0,0,0,0,0,0,0,26262
81,0,0,0,0,0,0,1,51
82,0,0,1,0,0,0,0,0
83,0,0,0,0,0,0,1,100
84,1,1,1,1,0,0,0,0
85,0,0,0,0,0,0,0,5556
86,0,0,0,0,0,0,0,3017281
87,0,0,0,0,0,0,1,35353
88,0,0,0,0,0,0,0,369456
89,0,1,0,1,0,0,0,0
90,0,0,0,0,0,0,0,161659
91,0,0,0,0,0,0,1,6
92,0,0,0,0,0,0,0,178356
93,0,0,1,0,0,0,0,0
94,0,0,0,0,0,0,0,6363366
95,0,1,0,0,0,0,0,0
96,0,0,0,0,0,0,0,1956
97,0,0,0,0,0,0,1,4806
98,0,1,0,1,0,0,0,0
99,0,1,0,0,0,0,0,0
100,0,0,0,0,0,0,1,231
101,0,0,0,0,0,0,0,31236
102,0,0,0,0,0,0,0,24996
103,0,0,0,0,0,0,1,17
104,0,0,0,0,0,0,1,114686
105,0,0,0,0,0,0,1,84
106,0,0,0,0,0,0,1,21
107,0,0,0,0,0,0,1,29
108,0,0,0,0,0,0,0,3499303
109,1,1,1,1,0,0,0,0
110,0,0,0,0,0,0,0,39516
111,0,0,0,0,0,0,1,287636
112,0,0,0,0,0,0,0,55716
113,0,0,0,0,0,0,0,125196
114,0,1,0,1,0,0,0,0
115,0,0,0,0,0,0,1,101
116,0,0,0,0,0,0,1,928
117,0,0,0,0,0,0,1,31
118,0,0,0,0,0,0,0,63876
119,0,0,0,0,0,0,0,45876
120,0,0,0,0,0,0,1,94
121,1,0,1,0,0,0,0,0
122,0,0,0,0,0,0,1,52
123,0,0,0,0,0,0,1,133
124,0,0,0,0,0,0,1,35
125,0,0,0,0,0,0,1,60
